No.,번역명,원어명,작곡가,수록일,Easy lv,Normal lv,Hard lv,Expert lv,Master lv
243,파라디클로로벤젠,パラジクロロベンゼン ,ガルナ (オワタP),2022. 11. 21. ,6,13,18,24,28
244,별가루 유토피아,星屑ユ?トピア ,otetsu,2022. 11. 25. ,9,12,17,25,30
245,후레이,フレ? ,HoneyWorks,2022. 11. 26. ,7,13,17,26,30
246,따뜻하다고,あったかいと ,halyosy,2022. 11. 28. ,8,13,18,24,29
247,플로트 플래너,フロ?ト?プランナ? ,Heavenz,2022. 11. 30. ,6,13,17,23,27
248,논브레스 오블리주,ノンブレス?オブリ?ジュ ,ピノキオピ?,2022. 12. 05. ,6,12,18,26,31
249,론리 유니버스,ロンリ?ユニバ?ス ,aqu3ra,2022. 12. 09. ,5,12,17,23,27
250,양지의 찰나,陽だまりのセツナ ,赤乃わい,2022. 12. 12. ,8,12,17,23,28
251,가사화,?死化 ,遼遼,2022. 12. 19. ,8,13,17,23,28
252,What's up? Pop!,What's up? Pop!,Capchii,2022. 12. 23. ,9,14,22,31,37
253,썩은 외도와 초콜릿,腐れ外道とチョコレゐト ,ピノキオピ?,2022. 12. 25. ,9,14,21,30,35
254,밤새도록 널 생각해,夜もすがら君想ふ ,TOKOTOKO(西?さんP),2022. 12. 29. ,6,12,16,24,28
255,온라인 게임 폐인 슈프레히코어,ネトゲ?人シュプレヒコ?ル ,さつき が てんこもり,2022. 12. 30. ,8,13,18,25,31
256,칸타렐라,カンタレラ ,?うさP (WhiteFlame),2022. 12. 31. ,6,12,17,24,29
257,FREELY TOMORROW,FREELY TOMORROW,Mitchie M,2023. 01. 01. ,6,11,16,24,29
258,변덕쟁이 메르시,?まぐれメルシィ ,八王子P,2023. 01. 02. ,7,12,18,25,31
259,그것이 당신의 행복이라 할지라도,それがあなたの幸せとしても ,Heavenz,2023. 01. 03. ,5,11,16,22,26
260,린짱 나우!,リンちゃんなう！ ,ガルナ(オワタP),2023. 01. 04. ,9,12,18,25,30
261,펠레스,フェレス ,栗山夕璃 (蜂屋ななし),2023. 01. 05. ,9,13,18,26,30
262,새벽과 반딧불이,夜明けと? ,n-buna,2023. 01. 10. ,5,10,15,22,26
263,별하늘 오케스트라,星空オ?ケストラ ,水野あつ,2023. 01. 19. ,9,12,17,23,29
264,Flyway,Flyway,halyosy,2023. 01. 21. ,8,12,17,24,29
265,p.h.,p.h.,SEVENTHLINKS,2023. 01. 23. ,6,12,18,24,29
266,Goodbye,Goodbye,CircusP,2023. 02. 01. ,6,12,17,23,26
267,SnowMix♪,SnowMix♪,まらしぃ,2023. 02. 04. ,8,12,18,27,30
268,세카이 쨩과 카후 쨩의 장보기 합소곡,星界ちゃんと可不ちゃんのおつかい合?曲 ,南ノ南,2023. 02. 06. ,9,14,20,29,32
269,천사의 날개.,天使の翼。 ,A4。,2023. 02. 07. ,6,12,18,24,28
270,Copycat,Copycat,CircusP,2023. 02. 10. ,5,11,16,23,26
271,레이니 스노우드롭,レイニ?スノ?ドロップ ,Re:nG,2023. 02. 11. ,8,14,17,25,30
272,아이러니,アイロニ ,すこっぷ,2023. 02. 13. ,5,11,17,23,28
273,1925,1925,T-POCKET,2023. 02. 15. ,6,11,17,24,28
274,"나는, 우리는",私は、私達は ,Guiano,2023. 02. 17. ,7,12,18,24,27
275,양이 한 마리,ひつじがいっぴき ,Peg,2023. 02. 19. ,9,13,17,25,28
276,"Hello, Worker","Hello, Worker",KEI,2023. 02. 20. ,7,12,17,25,28
277,Where shall we go?,Where shall we go?,めろくる,2023. 02. 24. ,6,11,16,21,26
278,마음,ココロ ,トラボルタ,2023. 02. 27. ,6,12,16,24,28
279,스트로보 라스트,ストロボラスト ,椎名もた,2023. 02. 28. ,5,12,16,23,28
280,팔레트에는 네가 가득,パレットには君がいっぱい ,椎名もた,2023. 03. 01. ,5,11,17,25,28
281,Q,Q,椎名もた,2023. 03. 02. ,5,12,17,24,28
282,야미나베!!!!,ヤミナベ!!!! ,cosMo@暴走P,2023. 03. 04. ,9,15,23,31,37
283,Booo!,Booo!,TOKOTOKO (西?さんP),2023. 03. 07. ,9,14,18,25,29
284,39,39,sasakure.UK × DECO*27,2023. 03. 09. ,9,13,18,24,29
285,Mr. Showtime,Mr. Showtime,ひとしずくP × やま△,2023. 03. 11. ,9,14,19,26,31
286,에고이스트,エゴイスト ,大沼パセリ,2023. 03. 13. ,8,14,18,26,31
287,에필로그에 넌 없어,エピロ?グに君はいない ,佐藤原材料,2023. 03. 16. ,5,11,16,23,26
288,Highlight,Highlight,KIRA,2023. 03. 20. ,5,11,16,23,28
289,어트랙트 라이트,アトラクトライト ,*Luna,2023. 03. 24. ,8,14,17,25,30
290,잠자,ザムザ ,てにをは,2023. 03. 28. ,5,13,18,25,30
291,트래시 앤드 트래시!,トラッシュ?アンド?トラッシュ！ ,和田たけあき(くらげP),2023. 03. 30. ,9,13,19,27,31
292,Vampire’s ∞ pathoS,Vampire’s ∞ pathoS,ひとしずくP × やま△,2023. 03. 31. ,8,13,19,27,31
293,Be The MUSIC!,Be The MUSIC!,キノシタ,2023. 04. 01. ,6,12,20,26,29
294,METEOR,METEOR,DIVELA,2023. 04. 01. ,7,14,19,25,30
295,인터뷰어,インタビュア ,クワガタP,2023. 04. 02. ,6,12,16,23,26
296,나의 사랑은 헬파이어,私の?はヘルファイア ,SLAVE.V-V-R,2023. 04. 03. ,9,13,18,27,31
297,스노우맨,スノ?マン ,halyosy,2023. 04. 04. ,6,12,18,24,29
298,심해소녀,深海少女 ,ゆうゆ,2023. 04. 07. ,6,12,16,23,27
299,마법 같은 뮤직!,魔法みたいなミュ?ジック！ ,OSTER project,2023. 04. 10. ,9,12,18,25,31
300,상생,相生 ,やいり,2023. 04. 11. ,6,13,18,22,26
301,이름 없는 혁명,名も無き革命 ,シアン?キノ,2023. 04. 14. ,8,12,18,24,29
302,어린이 전쟁,おこちゃま?? ,ギガ,2023. 04. 17. ,8,13,18,27,31
303,끊임없는 남빛,絶え間なく藍色 ,獅子志司,2023. 04. 21. ,6,12,17,24,28
304,목숨뿐,命ばっかり ,ぬゆり,2023. 04. 24. ,6,14,18,25,28
305,복숭아색 열쇠,ももいろの鍵 ,いよわ,2023. 04. 28. ,7,13,19,26,31
306,키티,キティ ,ツミキ,2023. 04. 30. ,6,13,20,28,31
307,쾌청,快晴 ,Orangestar,2023. 05. 01. ,7,13,17,25,29
308,악식녀 콘치타,?食娘コンチ?タ ,mothy,2023. 05. 03. ,7,13,19,26,29
309,잠재우는 공주로부터의 선물,眠らせ?からの贈り物 ,mothy,2023. 05. 04. ,6,12,18,24,27
310,엔비자카의 재봉사,円尾坂の仕立屋 ,mothy,2023. 05. 05. ,8,12,16,24,28
311,악덕의 저지먼트,??のジャッジメント ,mothy,2023. 05. 06. ,6,12,17,24,28
312,Sharing The World,Sharing The World,BIGHEAD,2023. 05. 12. ,6,11,17,23,27
313,세츠나 트립,セツナトリップ ,Last Note.,2023. 05. 15. ,6,12,20,27,32
314,샨티,シャンティ ,wotaku,2023. 05. 19. ,6,13,18,25,30
315,이터널 아리아,エタ?ナルアリア ,Adeliae,2023. 05. 22. ,8,14,19,27,30
316,Blue Star,Blue Star,八王子P,2023. 05. 26. ,6,12,17,25,29
317,모형 정원의 코럴,箱庭のコラル  ,koyori,2023. 05. 29. ,6,12,17,23,27
318,인생,人生 ,gcmstyle(アンメルツP),2023. 06. 02. ,9,14,23,31,37
319,Wonder Style,Wonder Style,colate,2023. 06. 07. ,6,11,18,24,28
320,하극상,下剋上 ,Misumi,2023. 06. 10. ,8,12,18,25,30
321,"아아, 훌륭한 고양이의 삶",嗚呼、素晴らしきニャン生 ,Nem,2023. 06. 12. ,8,13,18,24,29
322,스타더스트 메들리,スタ?ダストメドレ? ,きさら,2023. 06. 16. ,7,13,20,26,30
323,팀메이트,チ?ムメイト ,HoneyWorks,2023. 06. 20. ,8,12,18,24,30
324,glow,glow,keeno,2023. 06. 23. ,5,11,17,22,26
325,정말 멋진 6월이었습니다,とても素敵な六月でした ,Eight,2023. 06. 26. ,9,12,18,24,29
326,UNDERWATER,UNDERWATER,Hylen,2023. 06. 28. ,6,11,16,24,29
327,두근 어질,きゅうくらりん ,いよわ,2023. 07. 03 ,9,14,20,27,31
328,Afterglow,Afterglow,ジミ?サムP,2023. 07. 07. ,8,11,16,23,27
329,태양계 디스코,太陽系デスコ ,ナユタン星人,2023. 07. 12. ,7,13,17,23,28
330,심박 페어링,心拍ペアリング ,雪乃イト,2023. 07. 14. ,6,11,17,23,28
331,연극,演劇 ,ナノウ,2023. 07. 19. ,8,11,17,24,28
332,별을 잇다,星を?ぐ ,40mP × 一二三 (12340mP),2023. 07. 21. ,7,12,18,24,28
333,뇌내혁명 걸,??革命ガ?ル ,MARETU,2023. 07. 24. ,9,13,18,27,31
334,Decade,Decade,Dixie Flatline,2023. 07. 28. ,6,11,16,24,30
335,우리들 스테인 버스터즈!,我らステインバスタ?ズ! ,?島ゆろ,2023. 08. 01. ,6,12,17,24,28
336,신인류,新人類 ,まらしぃ × じん × 堀江晶太(kemu),2023. 08. 03. ,6,13,19,27,31
337,즌다 파티 나잇,ずんだパ?リナイ ,なみぐる,2023. 08. 04. ,7,13,19,27,31
338,Disco No.39,Disco No.39,Rulmry.,2023. 08. 10. ,6,13,19,26,30
339,서머타임 레코드,サマ?タイムレコ?ド ,じん,2023. 08. 15. ,9,13,19,24,28
340,리얼라이즈,リアライズ ,?マグネタイト,2023. 08. 19. ,7,13,19,25,29
341,키라피피★키라피카,キラピピ★キラピカ  ,nyanyannya (大天才P),2023. 08. 21. ,7,11,16,23,27
342,보틀케이크,ボトルケ?キ ,ライブP,2023. 08. 25. ,5,11,16,24,28
343,마음탓,心做し ,蝶?P,2023. 08. 28. ,5,12,16,22,26
344,블루 플래닛,ブル?プラネット  ,DECO*27,2023. 08. 31. ,8,13,19,26,30
345,HERO,HERO,Ayase,2023. 09. 01. ,8,13,1,26,31
346,CIRCUS PANIC!!!,CIRCUS PANIC!!!,サツキ,2023. 09. 04. ,6,13,19,27,32
347,하얀 눈의 프린세스는,白い雪のプリンセスは ,のぼる↑,2023. 09. 11. ,9,14,17,24,29
348,Un-Lock,Un-Lock,無力P,2023. 09. 19. ,6,12,18,24,28
349,럭키☆오브,ラッキ?☆オ?ブ  ,emon(Tes.),2023. 09. 25. ,6,11,17,24,28
350,NEO,NEO,じん,2023. 09. 30. ,8,13,19,25,29
351,아임 마인,アイムマイン ,halyosy,2023. 10. 01. ,6,13,19,25,29
352,천악,天樂  ,ゆうゆ,2023. 10. 02. ,9,13,18,25,29
353,뜻대로,まにまに  ,r-906,2023. 10. 03. ,7,13,19,25,29
354,멜랑콜릭,メランコリック  ,Junky,2023. 10. 04. ,6,13,16,24,27
355,돼지가 되어 yeah yeah,豚になってyeah yeah  ,Neru,2023. 10. 05. ,5,12,17,24,28
356,사랑은 전쟁,?は??  ,ryo,2023. 10. 06. ,8,12,16,23,27
357,데빌이 아닌걸,デビルじゃないもん  ,DECO*27 × ピノキオピ?,2023. 10. 07. ,7,12,19,26,29
358,좋아하는 것만으로도 괜찮아요,すきなことだけでいいです  ,ピノキオピ?,2023. 10. 08. ,6,12,18,26,31
359,츠가이코가라시,番?  ,hinayukki@仕事してP,2023. 10. 09. ,6,12,17,24,27
360,신 같네,神っぽいな  ,ピノキオピ?,2023. 10. 10. ,6,13,18,25,29
361,Dear,Dear ,19's Sound Factory,2023. 10. 11. ,6,12,17,23,28
362,CR에이ZY,CR詠ZY  ,梅とら,2023. 10. 12. ,5,13,19,24,28
363,Cool Me Down,Cool Me Down,Mwk,2023. 10. 16. ,7,13,19,25,29
364,악역에게 키스신을,?役にキスシ?ンを  ,40mP,2023. 10. 23. ,6,12,18,25,29
365,제멋대로 공주,我??  ,ふじを,2023. 10. 25. ,6,11,18,26,30
366,purpose,purpose ,doriko,2023. 10. 29. ,6,12,18,24,28
367,허그,はぐ  ,MIMI,2023. 10. 31. ,6,13,18,24,29
368,트와일라잇 라이트,トワイライトライト  ,とあ,2023. 11. 01. ,8,13,17,22,26
369,춘람,春嵐  ,john,2023. 11. 06. ,6,14,20,27,30
370,ARQETYPE ,ARQETYPE ,Sonbana,2023. 11. 10. ,9,14,21,27,31
371,On&On ,On&On ,めろくる,2023. 11. 13. ,6,12,18,23,27
372,큐트한 그녀,キュ?トなカノジョ  ,syudou,2023. 11. 22. ,7,13,17,26,30
373,필라멘트 피버,フィラメントフィ?バ?  ,栗山夕璃,2023. 11. 28. ,6,13,18,25,29
374,안녕 프린세스,さよならプリンセス ,Kai,2023. 12. 04. ,8,14,19,26,30
375,Beyond the way ,Beyond the way ,Giga,2023. 12. 08. ,7,13,17,25,28
376,쇼타임×오디언스,ショウタイム×オ?ディエンス  ,?名航,2023. 12. 11. ,9,14,18,25,30
377,난청계 남자가 쓰러지지 않아,難?系男子が倒せない ,ラマ?ズP,2023. 12. 18. ,7,12,17,25,30
378,오버 코드,オ?バ?コ?ド ,いえぬ,2023. 12. 22. ,5,12,18,26,30
379,슬로우 다우너,スロウダウナ? ,ろくろ,2023. 12. 25. ,8,13,18,26,30
380,첫사랑이 끝날 때,初めての?が終わる時 ,ryo,2023. 12. 28. ,8,12,17,25,29
381,25시의 정열,25時の情熱 ,カンザキイオリ,2023. 12. 29. ,5,11,17,22,25
382,금목서,金木犀 ,くじら,2023. 12. 30. ,6,12,17,26,29
383,일천광년,一千光年 ,いよわ,2023. 12. 31. ,8,13,18,25,30
384,강풍올백,?風オ?ルバック ,ゆこぴ,2024. 01. 01. ,6,13,17,24,28
385,불장난,ヒアソビ ,かめりあ,2024. 01. 02. ,9,13,18,27,31
386,엔비 베이비,エンヴィ?ベイビ? ,Kanaria,2024. 01. 03. ,7,13,17,23,28
387,『응앗앗.』,『んっあっあっ。』 ,SLAVE.V-V-R,2024. 01. 04. ,6,13,18,24,28
388,텅 비어가,くうになる ,MIMI,2024. 01. 05. ,7,13,18,24,29
389,하이드 앤 시크,ハイドアンド?シ?ク ,19's Sound Factory,2024. 01. 09. ,7,12,17,24,28
390,folern,folern,ぬゆり,2024. 01. 11. ,9,12,21,30,32
391,MOTTO!!!,MOTTO!!!,Junky,2024. 01. 15. ,6,11,16,23,27
392,Sage,Sage,かめりあ,2024. 01. 18. ,9,13,21,29,32
393,심니몽(syndrome),心泥夢(syndrome),宮守文?,2024. 01. 22. ,7,12,19,27,31
394,사이버펑크 데드 보이,サイバ?パンクデッドボ?イ ,マイキP,2024. 01. 23. ,7,13,19,27,30
395,MarbleBlue.,MarbleBlue.,MisoilePunch♪,2024. 01. 25. ,9,14,21,30,33
396,마셜 맥시마이저,マ?シャル?マキシマイザ? ,?マグネタイト,2024. 01. 29. ,9,14,18,26,29
397,"응? 아아, 그래.",え？あぁ、そう。 ,蝶?P,2024. 02. 01. ,8,12,18,25,30
398,릴레이아우터,リレイアウタ? ,?葉曇,2024. 02. 03. ,7,13,18,26,30
399,오도로보,おどロボ ,海茶,2024. 02. 04. ,6,13,18,24,29
400,세상을 비추는 테트라드,世界を照らすテトラッド  ,OSTER project,2024. 02. 09. ,7,13,20,27,31
401,해피 치트 데이,ハッピ?チ?トデ? ,れるりり,2024. 02. 10. ,5,12,17,23,26
402,열여섯 살의 심장,十六?の心?  ,TakoyakiKZY,2024. 02. 13. ,8,14,20,27,31
403,limbo,limbo,椎乃味?,2024. 02. 16. ,8,13,19,26,31
404,레굴루스,レグルス ,ゆうゆ,2024. 02. 18. ,6,12,18,26,29
405,고서저택 살인사건,古書屋敷殺人事件  ,てにをは,2024. 02. 22. ,6,12,18,24,28
406,JUMPIN’ OVER !,JUMPIN’ OVER !,r-906,2024. 02. 27. ,7,12,17,24,28
407,래그 트레인,ラグトレイン ,?葉曇,2024. 02. 29. ,6,13,16,23,27
408,인테그랄,インテグラル ,*Luna,2024. 03. 01. ,8,12,16,24,28
409,개쓰레기,ド屑 ,なきそ,2024. 03. 04. ,5,12,18,25,28
410,명경지수,明鏡止水  ,旅路,2024. 03. 08. ,7,12,18,23,28
411,첫 소리,ハジメテノオト  ,malo,2024. 03. 09. ,5,12,16,23,26
412,flos,flos,R Sound Design,2024. 03. 11. ,6,12,18,23,27
413,아코토바,アコトバ  ,原口沙輔,2024. 03. 15. ,6,12,19,24,29
414,"희미한 빛, 1/f의 흔들림",幽光、 1/fのゆらめき ,卯花ロク,2024. 03. 18. ,8,13,18,25,29
415,양왕,?王 ,八王子P,2024. 03. 22. ,9,15,24,31,33
416,1000년 살고 있어,1000年生きてる ,いよわ,2024. 03. 25. ,5,13,18,23,28
417,기망의 달,幾望の月 ,なきゃむりゃ,2024. 03. 27. ,6,14,19,26,29
418,blender,blender,こめだわら × R Sound Design,2024. 03. 28. ,5,12,16,23,27
419,일렉트릭 엔젤,えれくとりっく·えんじぇぅ ,ヤスオ,2024. 03. 30. ,7,12,17,24,29
420,레드 랜드 마커,レッドランドマ?カ? ,Twinfield,2024. 03. 31. ,7,13,18,26,29
421,아이의 노래,あいのうた ,大漠波新,2024. 04. 02. ,6,12,16,25,29
422,가넷의 눈물,ガ?ネットの? ,香椎モイミ,2024. 04. 03. ,6,12,16,25,28
423,점점 빨라져,だんだん早くなる ,40mP,2024. 04. 04. ,7,13,18,24,28
424,나는 비,私は雨 ,?葉曇,2024. 04. 10. ,6,12,18,24,28
425,취한 줄을 모르고,?いどれ知らず ,Kanaria,2024. 04. 15. ,6,13,18,24,28
426,오갸리나이저,おぎゃりないざ? ,Ponchi♪,2024. 04. 19. ,9,15,23,31,34
427,실버 콜렉터,シルバ?コレクタ? ,Shu,2024. 04. 22. ,8,13,19,26,32
428,아슬아슬,すれすれ ,すこっぷ,2024. 04. 28. ,6,11,16,23,26
429,열화,烈火 ,niki,2024. 04. 30. ,6,12,16,23,27
430,초최종귀축 여동생 플랑도르?S,超最終鬼畜妹フランド?ル?Ｓ,ビ?トまりお × まろん,2024. 05. 03. ,9,14,20,28,32
431,Bad Apple!! feat.SEKAI,Bad Apple!! feat.SEKAI,ビ?トまりお × まろん × まらしぃ ,2024. 05. 04. ,7,11,18,24,29
432,"Help me, ERINNNNNN!!","Help me, ERINNNNNN!!",ビ?トまりお × まろん,2024. 05. 05. ,8,13,19,26,30
433,장난기 기능,おちゃめ機能  ,ゴジマジP,2024. 05. 07. ,7,13,18,24,30
434,두근두근 제트코스터,ときめきジェットコ?スタ? ,picco,2024. 05. 10. ,8,13,19,27,31
435,도쿄 테디베어,東京テディベア ,Neru,2024. 05. 13. ,9,13,18,28,31
436,열이상,熱異常  ,いよわ,2024. 05. 17. ,8,13,18,27,32
437,I know 애뇌.,I know 愛?.  ,吉田夜世,2024. 05. 20. ,7,14,20,26,31
438,답 없는 인간이다!,だめにんげんだ!  ,薄?指?,2024. 05. 24. ,8,13,19,26,30
439,오페라! 스페이스 오페라!,オペラ！スペ?スオペラ！ ,ナユタン星人,2024. 05. 29. ,9,13,19,26,30
440,발묘,?錨  ,ナナホシ管弦??,2024. 06. 03. ,6,12,17,24,28
441,오늘도 상쾌하게,きょうもハレバレ  ,ふわりP,2024. 06. 10. ,6,13,17,24,28
442,Supernova,Supernova,雄之助 × 春野,2024. 06. 18. ,5,13,17,24,28
443,엠퍼플,エンパ?プル ,はるまきごはん,2024. 06. 20. ,6,12,17,24,29
444,합성하는 미래,合成するミライ  ,阿修,2024. 06. 24. ,7,12,19,25,30
445,LEADER,LEADER,香椎モイミ,2024. 06. 28. ,6,12,17,24,28
446,팝핀 캔디☆피버!,ポッピンキャンディ☆フィ?バ? !  ,キノシタ,2024. 07. 01. ,8,13,19,26,31
447,ULTRA C,ULTRA C,Giga & TeddyLoid,2024. 07. 07. ,6,12,18,25,28
448,괜찮으신가요?,ダイジョブですか?  ,cosMo@暴走P,2024. 07. 09. ,9,15,23,31,34
449,처단하겠다AAAAA!,成敗いたAAAAAす！  ,ワンダフル☆オポチュニティ！,2024. 07. 15. ,8,14,18,25,32
450,사과팔이 물거품 소녀,林檎?りの泡沫少女  ,yukkedoluce,2024. 07. 17. ,8,13,17,24,28
451,메리 고 라운드,メリ?ゴ?ラウンド  ,加賀 (ネギシャワ?P),2024. 07. 22. ,5,12,18,26,29
452,마인드 브랜드,マインドブランド  ,MARETU,2024. 07. 29. ,7,13,17,24,28
453,의학,イガク  ,原口 沙輔,2024. 08. 03. ,7,14,20,25,31
454,여기저기 데이트 씨,あちこちデ?トさん ,?菓子O型,2024. 08. 04. ,5,11,16,22,30
455,킬러,キラ? ,夏代孝明,2024. 08. 07. ,8,13,19,27,31
456,WAVE,WAVE ,niki,2024. 08. 13. ,6,12,17,24,28
457,혜성의 은하,彗星ノ銀河  ,マツシタレオ,2024. 08. 19. ,5,11,16,21,26
458,여름밤의 노래,夏夜ノ唄 ,平田義久,2024. 08. 23. ,5,13,16,23,28
459,QUEEN,QUEEN ,Kanaria,2024. 08. 26. ,8,13,18,25,29
460,안테나 39,アンテナ 39 ,?マグネタイト,2024. 08. 30. ,6,13,18,25,30
461,달라!!!,ちがう!!! ,カルロス袴田(サイゼP),2024. 09. 02. ,8,13,18,26,31
462,슈퍼 히어로,ス?パ?ヒ?ロ? ,Guiano,2024. 09. 09. ,6,13,20,25,29
463,컬처,カルチャ ,ツミキ,2024. 09. 13. ,7,13,17,25,28
464,레이어 노트,レイヤ?ノ?ト ,吉田ヨシユキ,2024. 09. 17. ,5,11,16,21,27
465,그럼에도 우리는 노래하는 것을 그만두지 않아,それでも僕らは歌うことをやめない ,葵木ゴウ,2024. 09. 20. ,8,13,18,26,30
466,Unpoison,Unpoison,袖野あらわ,2024. 09. 24. ,5,12,17,23,28
467,열풍,熱風,kemu,2024. 09. 30. ,8,13,16,23,29
468,모자이크 롤 (Reloaded),モザイクロ?ル (Reloaded),DECO*27,2024. 10. 01. ,6,13,17,24,29
469,메스머라이저,メズマライザ?,サツキ,2024. 10. 02. ,8,13,20,26,31
470,키사라기 어텐션,如月アテンション,じん,2024. 10. 03. ,8,13,18,25,29
471,메인 캐릭터,メインキャラクタ?,*Luna,2024. 10. 04. ,8,12,17,25,29
472,콜보이,コ?ルボ?イ,syudou,2024. 10. 05. ,6,13,17,25,29
473,너와 나의 레조넌스,きみとぼくのレゾナンス ,斜め上P,2024. 10. 06. ,7,13,16,24,28
474,전생사과,?生林檎,ピノキオピ?,2024. 10. 07. ,6,12,20,25,29
475,Blackjack,Blackjack,ゆちゃP,2024. 10. 08. ,6,13,17,25,31
476,Shadow Shadow ,Shadow Shadow ,Azari,2024. 10. 09. ,6,12,16,23,27
477,생명성 신드롬,生命性シンドロウム,かめりあ,2024. 10. 10. ,9,14,20,29,33
478,둔갑의 꽃,化けの花,なきそ,2024. 10. 12. ,8,13,18,27,31
479,캣 푸드,キャットフ?ド,doriko,2024. 10. 15. ,7,12,17,24,28
480,메모리아,メモリア,Aira,2024. 10. 21. ,9,15,23,31,34
481,정수리,?天,ムラタシユウ,2024. 10. 28. ,7,12,17,23,27
482,퓨얼,フュ?エル,鬱P,2024. 10. 29. ,7,13,17,25,29
483,그 소리가 울린다면,その音が鳴るなら,石風呂,2024. 10. 31. ,9,13,18,25,29
484,망상 아스파탐,妄想アスパルテ?ム,picco,2024. 11. 05. ,7,12,17,25,30
485,캣 러빙,キャットラビング,香椎モイミ,2024. 11. 13. ,7,12,17,25,30
486,나의 신,ぼくのかみさま,羽生まゐご,2024. 11. 20. ,6,13,17,24,28
487,패리,パリィ,宮守文?,2024. 11. 25. ,6,12,18,27,31
